
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.13s/it]
/home/dev25-01/mistral-env/lib/python3.13/site-packages/transformers/data/datasets/language_modeling.py:53: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/dev25-01/resume-parser-mistral/train_mistral_model.py:65: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.

  0%|          | 0/4194 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  0%|          | 1/4194 [00:06<7:07:30,  6.12s/it]
  0%|          | 2/4194 [00:11<6:56:58,  5.97s/it]
  0%|          | 3/4194 [00:17<6:53:22,  5.92s/it]
  0%|          | 4/4194 [00:23<6:52:06,  5.90s/it]
  0%|          | 5/4194 [00:29<6:51:30,  5.89s/it]
  0%|          | 6/4194 [00:35<6:51:27,  5.89s/it]
  0%|          | 7/4194 [00:41<6:51:41,  5.90s/it]
  0%|          | 8/4194 [00:47<6:51:55,  5.90s/it]
  0%|          | 9/4194 [00:53<6:52:26,  5.91s/it]
  0%|          | 10/4194 [00:59<6:52:47,  5.92s/it]
  0%|          | 11/4194 [01:05<6:52:39,  5.92s/it]
  0%|          | 12/4194 [01:11<6:52:33,  5.92s/it]
  0%|          | 13/4194 [01:16<6:52:35,  5.92s/it]
  0%|          | 14/4194 [01:22<6:52:44,  5.92s/it]
  0%|          | 15/4194 [01:28<6:53:01,  5.93s/it]
  0%|          | 16/4194 [01:34<6:53:00,  5.93s/it]
  0%|          | 17/4194 [01:40<6:52:57,  5.93s/it]
  0%|          | 18/4194 [01:46<6:53:03,  5.93s/it]
  0%|          | 19/4194 [01:52<6:53:19,  5.94s/it]
  0%|          | 20/4194 [01:58<6:53:21,  5.94s/it]
                                                   
  0%|          | 20/4194 [01:58<6:53:21,  5.94s/it]
  1%|          | 21/4194 [02:04<6:53:39,  5.95s/it]
  1%|          | 22/4194 [02:10<6:53:45,  5.95s/it]
  1%|          | 23/4194 [02:16<6:53:51,  5.95s/it]
  1%|          | 24/4194 [02:22<6:53:49,  5.95s/it]
  1%|          | 25/4194 [02:28<6:53:50,  5.96s/it]
  1%|          | 26/4194 [02:34<6:53:41,  5.96s/it]
  1%|          | 27/4194 [02:40<6:53:50,  5.96s/it]
  1%|          | 28/4194 [02:46<6:53:55,  5.96s/it]
  1%|          | 29/4194 [02:52<6:53:48,  5.96s/it]
  1%|          | 30/4194 [02:58<6:53:48,  5.96s/it]
  1%|          | 31/4194 [03:04<6:53:51,  5.96s/it]
  1%|          | 32/4194 [03:10<6:53:47,  5.97s/it]
  1%|          | 33/4194 [03:16<6:53:36,  5.96s/it]
  1%|          | 34/4194 [03:21<6:53:24,  5.96s/it]
  1%|          | 35/4194 [03:27<6:53:13,  5.96s/it]
  1%|          | 36/4194 [03:33<6:53:02,  5.96s/it]
  1%|          | 37/4194 [03:39<6:52:45,  5.96s/it]
  1%|          | 38/4194 [03:45<6:52:50,  5.96s/it]
  1%|          | 39/4194 [03:51<6:52:34,  5.96s/it]
  1%|          | 40/4194 [03:57<6:52:33,  5.96s/it]
                                                   
  1%|          | 40/4194 [03:57<6:52:33,  5.96s/it]
  1%|          | 41/4194 [04:03<6:52:29,  5.96s/it]
  1%|          | 42/4194 [04:09<6:52:23,  5.96s/it]
  1%|          | 43/4194 [04:15<6:52:37,  5.96s/it]
  1%|          | 44/4194 [04:21<6:52:25,  5.96s/it]
  1%|          | 45/4194 [04:27<6:52:14,  5.96s/it]
  1%|          | 46/4194 [04:33<6:52:23,  5.97s/it]
  1%|          | 47/4194 [04:39<6:52:07,  5.96s/it]
  1%|          | 48/4194 [04:45<6:52:04,  5.96s/it]
  1%|          | 49/4194 [04:51<6:52:04,  5.96s/it]
  1%|          | 50/4194 [04:57<6:51:54,  5.96s/it]
  1%|          | 51/4194 [05:03<6:51:51,  5.96s/it]
  1%|          | 52/4194 [05:09<6:52:01,  5.97s/it]
  1%|▏         | 53/4194 [05:15<6:51:57,  5.97s/it]
  1%|▏         | 54/4194 [05:21<6:51:46,  5.97s/it]
  1%|▏         | 55/4194 [05:27<6:51:54,  5.97s/it]
  1%|▏         | 56/4194 [05:33<6:51:56,  5.97s/it]
  1%|▏         | 57/4194 [05:39<6:51:48,  5.97s/it]
  1%|▏         | 58/4194 [05:45<6:51:29,  5.97s/it]
  1%|▏         | 59/4194 [05:51<6:51:11,  5.97s/it]
  1%|▏         | 60/4194 [05:57<6:51:21,  5.97s/it]
                                                   
  1%|▏         | 60/4194 [05:57<6:51:21,  5.97s/it]
  1%|▏         | 61/4194 [06:03<6:51:24,  5.97s/it]
  1%|▏         | 62/4194 [06:09<6:51:23,  5.97s/it]
  2%|▏         | 63/4194 [06:15<6:51:17,  5.97s/it]
  2%|▏         | 64/4194 [06:20<6:50:52,  5.97s/it]
  2%|▏         | 65/4194 [06:26<6:50:40,  5.97s/it]
  2%|▏         | 66/4194 [06:32<6:50:46,  5.97s/it]
  2%|▏         | 67/4194 [06:38<6:50:50,  5.97s/it]
  2%|▏         | 68/4194 [06:44<6:50:43,  5.97s/it]
  2%|▏         | 69/4194 [06:50<6:50:28,  5.97s/it]
  2%|▏         | 70/4194 [06:56<6:50:30,  5.97s/it]
  2%|▏         | 71/4194 [07:02<6:50:23,  5.97s/it]
  2%|▏         | 72/4194 [07:08<6:50:00,  5.97s/it]
  2%|▏         | 73/4194 [07:14<6:49:49,  5.97s/it]
  2%|▏         | 74/4194 [07:20<6:49:56,  5.97s/it]
  2%|▏         | 75/4194 [07:26<6:50:03,  5.97s/it]
  2%|▏         | 76/4194 [07:32<6:49:51,  5.97s/it]
  2%|▏         | 77/4194 [07:38<6:49:32,  5.97s/it]
  2%|▏         | 78/4194 [07:44<6:49:22,  5.97s/it]
  2%|▏         | 79/4194 [07:50<6:49:28,  5.97s/it]
  2%|▏         | 80/4194 [07:56<6:49:32,  5.97s/it]
                                                   
